Flight cycle,Brake-1,Brake-2,Brake-3,Brake-4,Brake-5,Brake-6,Brake-7,Brake-8
52.0,0.4802264204554024,0.336677560627804,0.4569774826754067,0.3070391536780702,0.48258725092112764,0.5788609263031737,0.25876806930039287,0.5290828024555458
53.0,0.4862093377179816,0.3378787167424109,0.4705414577725774,0.3070391536780702,0.4828551622412263,0.5844646295987436,0.25877321264730074,0.5290842901391346
54.0,0.4865020850656824,0.33787871808156283,0.48016130130507106,0.3120992084399887,0.4862031214369364,0.5990140074740368,0.2588143237933648,0.529784535642149
55.0,0.48652395371569357,0.3379035957841271,0.5062225329899904,0.3221386440529507,0.48620312384357295,0.5990187497534523,0.2590490423660111,0.5299840707316278
56.0,0.4933846379960001,0.33814513754810616,0.5479678081418562,0.3221786553220752,0.4862243574036348,0.5990226668398928,0.25904990321997984,0.5561068872355543
57.0,0.508293260459122,0.352686313737488,0.5483026793076489,0.3224709711024636,0.48630040031134464,0.5993138288073427,0.25907845432022547,0.5562747449217655
58.0,0.5082932619207327,0.35313192070044097,0.5485067694690062,0.33453870016260157,0.4863004003113546,0.6097730649809211,0.26660642073855934,0.5562872236163542
59.0,0.509402027104737,0.35318340398188147,0.5543201670149648,0.33453870016400317,0.4891643039205852,0.6109541872061475,0.2666080696833693,0.5563717520184642
60.0,0.510126895266294,0.35325068747774,0.5543593103344472,0.33455576247180313,0.501363659316765,0.613698703611624,0.267358655436966,0.5563912220251785
61.0,0.510136735497606,0.35344437425739356,0.5543593204953194,0.33496231018601674,0.5013640321490336,0.6215636018956284,0.2691947591494658,0.5642828980465663
62.0,0.5102266503862259,0.36881895176079815,0.5551117178619723,0.3391780864938772,0.5014095340186581,0.6218422216013522,0.2699805078371882,0.579965052775423
63.0,0.5103030141175,0.3688225310934015,0.5594945634029185,0.3392896036434567,0.50258987019121,0.621854060416122,0.27076517544584366,0.5799774094231804
64.0,0.5104817570171344,0.41402408798268053,0.5599305429591298,0.33929857006157066,0.502903906929917,0.6218596682597312,0.27132749024002895,0.5810094933120604
65.0,0.510506498313485,0.41406742177276895,0.5599327742956023,0.3393497025296675,0.503103961482403,0.6219297780076809,0.27133020528708324,0.5810202709207499
66.0,0.5529061514921295,0.4197874618870605,0.5599662210070994,0.33938100892045425,0.512543257350569,0.6219316886529368,0.271466967757152,0.5810664514243871
67.0,0.552908657057779,0.5121216119944143,0.5616208888184901,0.33956509653076156,0.5265047248764743,0.622895773868714,0.2717566348382279,0.5819553614643476
68.0,0.5602366577497054,0.5121222515166527,0.5616209156513432,0.3986998121690211,0.5268660793684227,0.6229232169735158,0.27175670377842814,0.5824862480504135
69.0,0.5632768365870223,0.5133462910358934,0.5693735870884277,0.42924745168596484,0.5280490922408131,0.6261314142177498,0.27176109686294025,0.5824862525145953
70.0,0.56327937290182,0.51612555434876,0.570021606902907,0.4338927557116537,0.531513382636755,0.6614794821423439,0.2734365556376456,0.5953735499658332
71.0,0.5632793729018236,0.5161270516357895,0.5703216383603478,0.4365091534941755,0.5327804492876228,0.6614829556441362,0.2734680415707804,0.602250805399849
72.0,0.5654161587954065,0.5161418460562812,0.5703216717317563,0.43813166658047425,0.5376565636177782,0.667611624773572,0.2734680889915697,0.6095324035738807
73.0,0.5672243149282844,0.523230104768393,0.571644382985421,0.43963501940888283,0.5376568204427382,0.6679394144572125,0.3216327424154926,0.6095544305267961
74.0,0.5672243149738242,0.529984398315693,0.5716720784637351,0.43994063813206213,0.5377109157622981,0.6679894198392478,0.32617384917858266,0.6098586095169689
75.0,0.582962524306631,0.5303775870461317,0.5716733465214104,0.43994363861292646,0.5427981188576987,0.6684135893492782,0.3265770141959182,0.6098593112194852
76.0,0.5829846736671871,0.530382099138503,0.5891667378985441,0.44059428661920735,0.5428770486778292,0.6685269635632931,0.3323230253566088,0.6099074321129098
77.0,0.5841690139120239,0.5417038498953813,0.5920148338232434,0.4405942866441338,0.5428770486861989,0.6689011379329141,0.33234228627167345,0.6099240578253785
78.0,0.5846739050200518,0.5495459686409483,0.5935050366856087,0.44062288725221604,0.5481516056446925,0.6744592510153494,0.3325664452010898,0.6099240586051655
79.0,0.5846848625347012,0.5497687300930403,0.5954155184526926,0.4432474218315227,0.5558845711698089,0.674618390826158,0.332592026523963,0.6099261516656517
80.0,0.5846848625871534,0.5501843776994102,0.5954403973307693,0.46299139239890613,0.5571784280939638,0.6753245763511807,0.33261169667063917,0.6103988591861573
81.0,0.5846959955061007,0.5546406992985466,0.5964978593866477,0.46491472243209425,0.5586328522082341,0.6764551145972818,0.3355712110445321,0.6104154538428292
82.0,0.5846961203511817,0.5565841442303507,0.5964993014848256,0.4653470731396216,0.5586328523155685,0.6820280960169985,0.3402209876129167,0.612762223774883
83.0,0.5851009333571776,0.5568196547807306,0.6079036973539156,0.47132035058185623,0.5586337028536577,0.6820513299497253,0.34026773066425064,0.6128016500411801
84.0,0.5851025067344103,0.5568574490799519,0.6577071925257753,0.47132163720643827,0.567750598237338,0.6849529447531467,0.34026773110057096,0.6161447841555381
85.0,0.5865107966591091,0.5569572727344251,0.657733225367574,0.4713589473123182,0.5677521130691736,0.7595618963240703,0.34536441641928256,0.623997477305719
86.0,0.6061615531322319,0.5569572727358485,0.6620676771073808,0.4897173803201242,0.5731697971857626,0.7598794886719283,0.3462839851404247,0.6239989488134547
87.0,0.6080882472245008,0.5569572745848722,0.6691510603351619,0.4897326527022928,0.5800003055880678,0.7598794939931447,0.35978847998536584,0.6446201598611434
88.0,0.6100019415126755,0.5671292556969325,0.6700166811689319,0.4897331506335021,0.5842146531673551,0.7608552498313068,0.3603669896535057,0.6454080053473014
89.0,0.6100495841773944,0.5680062792236102,0.6700173261025121,0.4955808647457712,0.5842618666144865,0.7944464394961567,0.36986186593419496,0.6467699201474726
90.0,0.6100719104560114,0.5683154485625208,0.6760764152725558,0.49889257225816597,0.5842620870683002,0.7959958227917799,0.3698623021778356,0.6975010072862764
91.0,0.6161873583628892,0.5699356468764278,0.6761986311396634,0.5040412252969246,0.5843186841405325,0.7962113678320184,0.370486183799477,0.6975083820770941
92.0,0.6162278564149458,0.5701256121290029,0.6857002233945587,0.5070324956659664,0.5843221226187548,0.7970513539980518,0.3704885448274968,0.6991606322928087
93.0,0.6162352412117691,0.5701315762670834,0.6857998718745537,0.5070530806618092,0.5846591160474812,0.7970655134272211,0.3704888106965908,0.6991608395996604
94.0,0.6224766283655558,0.5751168373341297,0.6858539190041859,0.5070842003039131,0.5846851384117412,0.7970735006655904,0.3800005477083206,0.6992842658630163
95.0,0.6230840624656048,0.575678889518215,0.6875642032953067,0.507087442322576,0.5865403066580368,0.7970782778815122,0.38072386393044133,0.6993115496047618
96.0,0.6230840625908676,0.5917138157758348,0.6894369350469023,0.5071043637784458,0.6481999424174137,0.8722814388981449,0.38747240559082957,0.6993129793172277
97.0,0.6358594505741875,0.6204364502757694,0.6915892189532118,0.5568421949876875,0.6482638988601287,0.872575246320389,0.39322284296634535,0.700070066342574
98.0,0.645568832690316,0.6206279116098355,0.6915894423639313,0.5582631635483057,0.6552013549492807,0.8733239711563547,0.39322508827658803,0.7001168928238644
99.0,0.645575124260903,0.620925583398322,0.6915930338803894,0.5673754258576769,0.6552047629763574,0.8739098491037908,0.3943080471179822,0.7049756779129522
100.0,0.6455865919543843,0.6210360404381882,0.6924658763194067,0.5673759165287755,0.6608458681749176,0.8742384154423826,0.39667683706713575,0.7219881109181275
101.0,0.6455963382973975,0.6210360573274307,0.6952226111432089,0.5677270192949349,0.6609759986777307,0.8748783880551424,0.39752356149790435,0.7219908045782948
102.0,0.6455996538312245,0.6217925828981119,0.6968611187813388,0.5677318546744918,0.6627235111788398,0.8749308650737341,0.400930755884239,0.7328861371601534
103.0,0.6456198083346739,0.6232683074296004,0.7042243427754376,0.5677330296211468,0.6838575982714339,0.8912403218182748,0.4083353538219629,0.7335517523198143
104.0,0.6710812727037442,0.6233224734740952,0.7042591191121423,0.5713763083211449,0.6840379556225814,0.8970363704373018,0.4083487593808073,0.7379648457135322
105.0,0.6711541125301368,0.6251882394876024,0.7245121421295532,0.5713765004056656,0.6840386993139239,0.8970866021835169,0.4083487664100335,0.7379648484882508
106.0,0.6712691546679701,0.6283508958943914,0.7438233381878092,0.5721942877850448,0.6840455522019404,0.8972186791494395,0.4083489769151949,0.7382114588480926
107.0,0.6799188445007822,0.6284325310289437,0.7439171783477713,0.5721959896309838,0.6985923164127767,0.8972983775474251,0.41279913699481574,0.7737144364165615
108.0,0.6834775216778846,0.6321747386359736,0.7544585080662282,0.5722060662828504,0.7235801400377719,0.8972983777217546,0.41288687932528717,0.775696142590975
109.0,0.6834801868565323,0.6396477590294646,0.7546058302863953,0.5728121623658877,0.7235806494364667,0.897471155575984,0.4129826062795358,0.7757885939742661
110.0,0.6834804070541776,0.6411333053278626,0.754640617223522,0.5771591779519621,0.7235806595133957,0.8976066122290172,0.41934845114311364,0.7838016598930203
111.0,0.6834973976470601,0.6415177063478069,0.754944216180651,0.5771662590665,0.7295413811600722,0.8985381666036204,0.4265382054568945,0.7839827882535767
112.0,0.6987043974087909,0.653613918188626,0.7549457058445469,0.5787722642891632,0.7347172721653252,0.8989715144857918,0.4310010715555812,0.784320331962362
113.0,0.6998031206621883,0.6536158719635575,0.7580911668143865,0.5808614140352073,0.7347225256962422,0.9015394297464996,0.43100315743207324,0.7850247094570568
114.0,0.700834718360465,0.6598184597677412,0.7634750616902556,0.5808714899015812,0.7349544730526625,0.9052081777821941,0.4310216823439145,0.799943555298776
115.0,0.7021116611707359,0.6832263754054136,0.7857501731552273,0.5934457719795688,0.7349584841216787,0.9196250790693812,0.43298744814911766,0.8021250080740148
116.0,0.7107470068161945,0.6850806762522236,0.7857502943557403,0.6003305426991855,0.7456163037034608,0.9449626421836265,0.44797272567937274,0.8021285059615669
117.0,0.7107749702095655,0.6992131797448587,0.7866863134312867,0.6085663214856324,0.7470951380755578,0.9459489568803561,0.4492689254427101,0.8021856147808831
118.0,0.7147787492276357,0.7032057978356361,0.7866911634430508,0.6085663224013798,0.7474946944199907,0.9685468394435673,0.4561036519814569,0.8021856149081973
119.0,0.7147788026228464,0.7032057978566111,0.7902864517571562,0.6130232508038884,0.7558923897761209,0.9685907739873939,0.45696755466635813,0.8041401962787627
120.0,0.716306576668813,0.7165822440300161,0.7942774547524653,0.6145139171661407,0.7601415585003534,0.9687093194028012,0.45725327104744795,0.8041502353570793
121.0,0.730597822570734,0.7180938630320111,0.7942790225143432,0.6145850970235116,0.7682315659919915,0.9697210270253368,0.45725327374213376,0.8041528809468738
122.0,0.7398544335758871,0.7180938886322026,0.7942791345536445,0.6173671611879792,0.7682316973023119,0.9755825343629406,0.5041362816990685,0.8044496418186002
123.0,0.7413000607235825,0.7197924536021125,0.7943174671791814,0.6173687497296269,0.7703909696760936,0.9783390103007086,0.515444778190848,0.8074010038515557
124.0,0.7498025696716804,0.7216866381619823,0.8227447754163852,0.6173687550288105,0.7704637648907141,0.9832932069136163,0.5166227090999987,0.8074012393242351
125.0,0.7518270656001562,0.7216907973243712,0.825443881033041,0.6173687722456724,0.7721435234960835,0.999313746915546,0.5167500326093575,0.8074017471680238
126.0,0.7518336634363881,0.7220582110385586,0.8370025801707042,0.6179240565262386,0.7824742056080372,0.9993137471763945,0.5169275593328664,0.8147131202590527
127.0,0.7577257966049775,0.7221178745014571,0.8580374057951335,0.6179472030851367,0.787685492455856,0.9993420355008336,0.5169283249586045,0.8205932930025399
128.0,0.7577399414718621,0.7792902587155167,0.8651674937331723,0.6186656177807454,0.7899720199975063,1.0043740611795586,0.520676868650233,0.8206813505554804
129.0,0.7613618284173207,0.7793764334374585,0.867010612559974,0.6196546543015371,0.7899747124211551,0.02778092612738265,0.5492757934932853,0.8206814193195361
130.0,0.7613618286534656,0.7869485396726866,0.8841125939663217,0.6196922900178687,0.7926909221066667,0.08578560202104431,0.5494876281469552,0.8206814341353862
131.0,0.7619801709046552,0.7886385085447357,0.8848526716041218,0.6196922956446139,0.7930635278496162,0.08579128966529811,0.5505859934683524,0.8206841117879109
132.0,0.7619801709096304,0.7886546547639778,0.8848668634630396,0.6377682101781014,0.7934660884218998,0.08631171961063726,0.5656922776203944,0.8206955937597089
133.0,0.804189880352553,0.7886550607100137,0.8848668640418322,0.6460705682380804,0.7935423296592746,0.11718385034551596,0.5656926277437372,0.8232760803475221
134.0,0.8041973037211894,0.7886702494634412,0.8848882196721136,0.6469801332235772,0.7968138073065086,0.11718566401948144,0.5656926277500793,0.8232761133312964
135.0,0.8078829909599202,0.7930937972456066,0.8851250058398931,0.6518467720872704,0.8106251319299735,0.11718567419346924,0.5669697020702783,0.8276326645631474
136.0,0.808697792125296,0.8113898883651479,0.8866580931593241,0.652080912609833,0.8106251324989262,0.11718568393326537,0.5670628868137447,0.8276349794942108
137.0,0.8088831995779401,0.8312400632161011,0.9190313478734515,0.6520878524153553,0.8112939681440329,0.11718667770194909,0.5670796186718272,0.8276519768529267
138.0,0.808888587226105,0.8312739322121759,0.942789248410646,0.6521287178791969,0.8112941560919563,0.11802154552261034,0.5670836605991336,0.8300119645911826
139.0,0.8089560014428707,0.8508327811474621,0.9857057408774411,0.6522816519675553,0.8114160186529018,0.12048742596495805,0.5697753195716719,0.832989107269818
140.0,0.809967968762528,0.8519130255187642,0.9866668004292201,0.6595429127956091,0.8114607952920264,0.22486973284492368,0.5704614568981432,0.8374245855543044
141.0,0.8099679687637352,0.8520457982798192,1.0142848348841538,0.6697630360638394,0.8193216867555781,0.22959319697580646,0.5704616426682836,0.8383470736481036
142.0,0.8106138774264542,0.8813838490540372,0.00012710029461948286,0.6697645693913141,0.8303753114541924,0.27661152685543,0.5705586231535918,0.8387390497736348
143.0,0.8124595116829368,0.8826793772166365,0.012141842398355106,0.6707405303856578,0.8307362001880855,0.31946910704885606,0.5705639197344258,0.8418044770712237
144.0,0.8225813885503089,0.8826793871850809,0.01474038029186652,0.6780982630587713,0.8310671703754064,0.32303721003498664,0.5708188581775705,0.8418164805437816
145.0,0.8225814032324394,0.8836358773747907,0.014742277347892296,0.6785414952475781,0.8314507898111748,0.3233780882423292,0.5711330221032572,0.8886141643732098
146.0,0.8225814032359283,0.8891563206880972,0.02036190599657562,0.6785542815224817,0.8341760374222315,0.3462207514353923,0.5711339815768919,0.8886174765674885
147.0,0.8452486958641716,0.8895562140688779,0.020394155925807417,0.6785594427757147,0.8514217561137762,0.34622075143557585,0.5711358236182519,0.8911072910669662
148.0,0.8457559055530666,0.8895628671823923,0.025510599140765942,0.6955587254274835,0.8635109681930679,0.3472961034377219,0.5714832111162516,0.8929066542079374
149.0,0.8458072312593959,0.8897488619577618,0.02551065679949987,0.6955592801025015,0.873729046833187,0.35376997214829475,0.5715843344395832,0.892906663653165
150.0,0.8533247646527841,0.8911055272444316,0.025788793404924498,0.6955592900856653,0.8742204782533916,0.3637226899571061,0.5835374818868793,0.8941435125818915
151.0,0.8534112467769587,0.8911311115048288,0.03090527516179159,0.6957799803201838,0.8742249411778823,0.3643329899234725,0.5835468721302919,0.8941435142160911
152.0,0.8534222256894364,0.8944402336183841,0.03180930544370354,0.6957809938678384,0.8770908140977792,0.3716141039270814,0.5890060854146584,0.8942941762248985
153.0,0.8538222654943377,0.8944406802685618,0.031865941398365585,0.6958019033024078,0.8776043302092773,0.37161410398057176,0.5890090827628275,0.8948053890633291
154.0,0.853822506672299,0.921594202906835,0.03272443296502382,0.7398544146819042,0.8776095645907338,0.37172287064512355,0.5890091072546789,0.8948053890909333
155.0,0.8538989061501833,0.9231522987176978,0.03732695606390278,0.7578315065251191,0.8946740634136865,0.37219893224389294,0.5891143369819392,0.8952611602236247
156.0,0.8539656967354327,0.9266346692196492,0.03732718898909748,0.7578378180461668,0.9058048165839632,0.3722229218216051,0.591198788635653,0.895262496513689
157.0,0.8540255363318017,0.9266354254547298,0.037327400340431534,0.7641011784700618,0.9152909716131331,0.37222292182160993,0.5928363212070195,0.9081207375654494
158.0,0.8551260191982668,0.9289452077338316,0.04099579643127121,0.7725031056245443,0.9478945644891876,0.3722366587659608,0.5930326654646859,0.9092929858174305
159.0,0.8653552333096421,0.9289454796955262,0.04562355403806941,0.7725031056245891,0.9533727418041286,0.372269287606395,0.6123939042385448,0.9328153022033482
160.0,0.8653834114667932,0.9292081257980825,0.045634405958983694,0.7752543128054389,0.9533727455060824,0.37227307344645577,0.6131471743488498,0.9335034368456971
161.0,0.8654093775259073,0.9317732049469696,0.051160342664811315,0.7753113917951224,0.9684193254959073,0.3722730811692219,0.6132541939246269,0.933503995176036
162.0,0.895679260844864,0.9344785064657706,0.05144726625580054,0.776424810018368,0.9685323261453389,0.37227323051079214,0.6144248609708818,0.9355131454805534
163.0,0.8957369608213197,0.934478506465819,0.054078156846152955,0.7767901622656135,1.004606223369948,0.37293647072822816,0.6148670186086297,0.9382100494848439
164.0,0.9169407302339412,0.9344785671679708,0.054081269420948375,0.7768421374043395,0.0002173769249895422,0.37317671501279004,0.6150387973501454,0.9382534788089879
165.0,0.9169944833030911,0.9356767284522687,0.0541372739632766,0.7787360911500212,0.0006837817661703987,0.39236472301073805,0.6150388006281174,0.9383273690757828
166.0,0.9188261389915011,0.9588973843119751,0.05434951918155398,0.8153837365528502,0.0008114839038866507,0.39236472372819314,0.6150388084803976,0.9692890894190455
167.0,0.9201505272910484,0.9596612320043434,0.0543495301336883,0.8162529948980682,0.0014589906040323403,0.39238211248430954,0.6166517247524018,0.9698491117421331
168.0,0.9202256598445103,1.007817360793883,0.05434954341208901,0.816284993416495,0.0015207841142793675,0.39261688139035106,0.6166522950714872,0.9705048728230298
169.0,0.9204866829253956,4.039902354513951e-06,0.05630379598468719,0.8163047104905419,0.0016322585307796233,0.3997876176672332,0.6188919413439924,0.9705081435549213
170.0,0.930920667763279,0.0002267663170625821,0.05634478966504833,0.8163055978845559,0.0022683358241011474,0.3998838163760995,0.6190280328328138,0.9957181999117694
171.0,0.9309535305098614,0.00026652635155466483,0.05634977171752973,0.8466624828469095,0.002623558332258744,0.3999368797416147,0.6195213249824696,1.0079803783801626
172.0,0.9310496066031289,0.00026688992640160855,0.05636750806934885,0.8469861572551468,0.01232176977166355,0.40078118918424843,0.6219369308950585,0.0002816740653042992
173.0,0.9328608048349796,0.005439850727954267,0.05957447533527675,0.8470035854067984,0.014637935888125075,0.40106805723519284,0.6249131791662362,0.0023584657230810865
174.0,0.9337732040045319,0.011313450719286942,0.09118278055117711,0.8596542655464086,0.016709448696686228,0.40182273519987055,0.6567842077465651,0.00236157412180487
175.0,0.9361884205140887,0.011317627035027245,0.0919735338272537,0.8597266548460245,0.02881615649772728,0.4019449291694358,0.6567842081608087,0.011997520595593813
176.0,0.9363702840204408,0.011493812842391843,0.09224827615363199,0.8612800496276796,0.0370761763095038,0.40578346311267255,0.6567850881293876,0.04565495342967773
177.0,0.9369455344608801,0.011552704705100805,0.09224827793496368,0.8612800499554825,0.037119968082116046,0.40822241724923264,0.6567853271970544,0.08965121315364646
178.0,0.9370444609051544,0.01647447191178881,0.099812356490864,0.8616057043876023,0.037122679631167735,0.40822504255229713,0.6567922815395207,0.08965875761423234
179.0,0.973514886143376,0.016952540941422588,0.10046568517709636,0.8631804604830264,0.03719668907296046,0.41067994391881346,0.6590869270086538,0.09053464458343752
180.0,0.9837929946448625,0.023118745924135993,0.13695699050691384,0.8631807362750518,0.037212494207748054,0.4117814985347929,0.6614460875727477,0.09081075447476335
181.0,1.0012956530073673,0.02384404342662197,0.13842378734049662,0.8633325599035515,0.04073828659701671,0.41396617952191583,0.6614509794022544,0.09096287836799215
182.0,3.4091126563487475e-06,0.023844287709605734,0.15833316952320503,0.8677749906036878,0.04140007160208238,0.4224212619422189,0.6619939282792375,0.11100199571336328
